User-agent: *
Disallow: /carte*
Disallow: /recherche*
Disallow: /api*
Disallow: /optout*
Disallow: *sort=*
Disallow: *sa=*
Disallow: *PageSpeed=*
Disallow: *login=*
Disallow: *gclid=*
Disallow: *client=*
Disallow: *camera=*
Disallow: *prixMin=*
Disallow: *prixMax=*
Disallow: *surfaceMin=*
Disallow: *surfaceMax=*
Disallow: *nbrePiecesMin=*
Disallow: *nbrePiecesMax=*
Disallow: *parking=*
Disallow: *meuble=*
Disallow: *fiscalite=*
Disallow: *fiscalite%5B*
Disallow: *direction=*
Disallow: *attachment_id=*
Disallow: *radius=*
Disallow: *livraison=*
Disallow: *livraison%5B*
Disallow: *carte=*
Disallow: /mes-favoris*

Sitemap: https://www.citya.com/sitemap.xml
